delta_vth,Ncycles,T,fault,best_test
0.028,1e3,300,PPF,Adaptive
0.056,1e3,300,PPF,Adaptive
0.13,1e5,300,DIRF,Adaptive
0.094,1e5,300,SDRF,Adaptive
0.084,1e4,398,SDRF,Adaptive
0.181,1e5,398,DIRF,Adaptive
0.089,1e4,300,SDRF,Adaptive
0.07,1e4,300,SDRF,Adaptive
0.12,1e5,300,DIRF,Adaptive
0.091,1e4,398,SDRF,Adaptive
0.121,1e5,300,DIRF,Adaptive
0.099,1e4,300,SDRF,Adaptive
0.168,1e5,398,DIRF,Adaptive
0.175,1e5,398,DIRF,Adaptive
0.092,1e4,300,SDRF,Adaptive
0.039,1e3,398,PPF,Adaptive
0.081,1e4,300,SDRF,Adaptive
0.153,1e5,398,DIRF,Adaptive
0.06,1e3,300,PPF,Adaptive
0.087,1e4,300,SDRF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.061,1e4,300,SDRF,Adaptive
0.034,1e3,398,PPF,Adaptive
0.166,1e5,398,DIRF,Adaptive
0.069,1e4,398,SDRF,Adaptive
0.09,1e4,398,SDRF,Adaptive
0.055,1e4,300,SDRF,Adaptive
0.104,1e4,300,SDRF,Adaptive
0.09,1e4,398,SDRF,Adaptive
0.162,1e5,398,DIRF,Adaptive
0.194,1e5,398,DIRF,Adaptive
0.094,1e4,398,SDRF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.122,1e5,300,DIRF,Adaptive
0.03,1e3,300,PPF,Adaptive
0.141,1e5,300,DIRF,Adaptive
0.076,1e4,398,SDRF,Adaptive
0.12,1e5,398,DIRF,Adaptive
0.062,1e4,398,SDRF,Adaptive
0.177,1e5,398,DIRF,Adaptive
0.104,1e4,300,SDRF,Adaptive
0.08,1e4,300,SDRF,Adaptive
0.065,1e4,398,SDRF,Adaptive
0.059,1e4,300,SDRF,Adaptive
0.064,1e3,300,PPF,Adaptive
0.087,1e4,398,SDRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.09,1e4,398,SDRF,Adaptive
0.056,1e3,398,PPF,Adaptive
0.142,1e5,398,DIRF,Adaptive
0.063,1e4,300,SDRF,Adaptive
0.039,1e3,300,PPF,Adaptive
0.073,1e4,398,SDRF,Adaptive
0.07,1e4,300,SDRF,Adaptive
0.104,1e4,398,SDRF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.135,1e5,398,DIRF,Adaptive
0.136,1e5,398,DIRF,Adaptive
0.048,1e3,300,PPF,Adaptive
0.053,1e4,398,SDRF,Adaptive
0.049,1e3,300,PPF,Adaptive
0.037,1e3,398,PPF,Adaptive
0.062,1e3,398,PPF,Adaptive
0.082,1e4,398,SDRF,Adaptive
0.071,1e3,300,PPF,Adaptive
0.077,1e4,398,SDRF,Adaptive
0.019,1e3,398,PPF,Adaptive
0.189,1e5,398,DIRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.057,1e3,300,PPF,Adaptive
0.1,1e5,300,SDRF,Adaptive
0.079,1e4,398,SDRF,Adaptive
0.083,1e4,300,SDRF,Adaptive
0.048,1e3,398,PPF,Adaptive
0.085,1e5,300,SDRF,Adaptive
0.122,1e4,300,SDRF,Adaptive
0.058,1e3,398,PPF,Adaptive
0.128,1e5,300,DIRF,Adaptive
0.1,1e4,398,SDRF,Adaptive
0.09,1e4,398,SDRF,Adaptive
0.106,1e5,300,SDRF,Adaptive
0.185,1e5,398,DIRF,Adaptive
0.177,1e5,398,DIRF,Adaptive
0.107,1e5,300,SDRF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.155,1e5,398,DIRF,Adaptive
0.083,1e4,300,SDRF,Adaptive
0.089,1e4,398,SDRF,Adaptive
0.064,1e3,398,PPF,Adaptive
0.07,1e4,300,SDRF,Adaptive
0.085,1e4,300,SDRF,Adaptive
0.16,1e5,300,DIRF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.052,1e3,398,PPF,Adaptive
0.2,1e5,398,DIRF,Adaptive
0.133,1e5,300,DIRF,Adaptive
0.035,1e3,300,PPF,Adaptive
0.144,1e5,398,DIRF,Adaptive
0.174,1e5,398,DIRF,Adaptive
0.054,1e3,398,PPF,Adaptive
0.163,1e5,398,DIRF,Adaptive
0.072,1e3,300,PPF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.079,1e4,398,SDRF,Adaptive
0.051,1e4,300,SDRF,Adaptive
0.183,1e5,398,DIRF,Adaptive
0.144,1e5,398,DIRF,Adaptive
0.061,1e3,300,PPF,Adaptive
0.139,1e5,300,DIRF,Adaptive
0.073,1e3,300,PPF,Adaptive
0.056,1e3,398,PPF,Adaptive
0.153,1e5,398,DIRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.069,1e4,300,SDRF,Adaptive
0.166,1e5,398,DIRF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.119,1e5,300,DIRF,Adaptive
0.041,1e3,300,PPF,Adaptive
0.166,1e5,398,DIRF,Adaptive
0.092,1e4,398,SDRF,Adaptive
0.033,1e3,398,PPF,Adaptive
0.146,1e5,398,DIRF,Adaptive
0.163,1e5,398,DIRF,Adaptive
0.113,1e5,398,DIRF,Adaptive
0.106,1e4,300,SDRF,Adaptive
0.069,1e4,398,SDRF,Adaptive
0.141,1e5,398,DIRF,Adaptive
0.048,1e3,300,PPF,Adaptive
0.051,1e3,398,PPF,Adaptive
0.069,1e4,398,SDRF,Adaptive
0.06,1e3,300,PPF,Adaptive
0.086,1e4,300,SDRF,Adaptive
0.103,1e5,300,SDRF,Adaptive
0.072,1e4,398,SDRF,Adaptive
0.057,1e4,300,SDRF,Adaptive
0.135,1e5,398,DIRF,Adaptive
0.054,1e3,398,PPF,Adaptive
0.068,1e4,398,SDRF,Adaptive
0.107,1e4,398,SDRF,Adaptive
0.121,1e5,300,DIRF,Adaptive
0.036,1e3,300,PPF,Adaptive
0.063,1e4,398,SDRF,Adaptive
0.141,1e5,300,DIRF,Adaptive
0.079,1e4,398,SDRF,Adaptive
0.18,1e5,398,DIRF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.044,1e3,300,PPF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.041,1e3,398,PPF,Adaptive
0.087,1e4,300,SDRF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.059,1e3,300,PPF,Adaptive
0.068,1e3,300,PPF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.072,1e4,300,SDRF,Adaptive
0.057,1e3,398,PPF,Adaptive
0.039,1e3,300,PPF,Adaptive
0.066,1e3,300,PPF,Adaptive
0.149,1e5,300,DIRF,Adaptive
0.04,1e3,300,PPF,Adaptive
0.088,1e5,300,SDRF,Adaptive
0.097,1e5,300,SDRF,Adaptive
0.039,1e3,398,PPF,Adaptive
0.136,1e5,300,DIRF,Adaptive
0.065,1e3,300,PPF,Adaptive
0.092,1e4,300,SDRF,Adaptive
0.076,1e4,300,SDRF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.067,1e4,300,SDRF,Adaptive
0.142,1e5,300,DIRF,Adaptive
0.054,1e3,300,PPF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.043,1e3,398,PPF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.091,1e4,398,SDRF,Adaptive
0.064,1e3,300,PPF,Adaptive
0.071,1e4,398,SDRF,Adaptive
0.058,1e3,398,PPF,Adaptive
0.043,1e3,300,PPF,Adaptive
0.071,1e3,300,PPF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.056,1e3,398,PPF,Adaptive
0.052,1e3,300,PPF,Adaptive
0.076,1e3,398,PPF,Adaptive
0.083,1e4,398,SDRF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.056,1e3,300,PPF,Adaptive
0.089,1e4,398,SDRF,Adaptive
0.078,1e4,398,SDRF,Adaptive
0.064,1e4,398,SDRF,Adaptive
0.045,1e3,300,PPF,Adaptive
0.138,1e5,300,DIRF,Adaptive
0.125,1e5,398,DIRF,Adaptive
0.076,1e4,300,SDRF,Adaptive
0.18,1e5,398,DIRF,Adaptive
0.079,1e4,300,SDRF,Adaptive
0.072,1e3,300,PPF,Adaptive
0.125,1e5,398,DIRF,Adaptive
0.04,1e3,300,PPF,Adaptive
0.074,1e5,300,SDRF,Adaptive
0.07,1e3,300,PPF,Adaptive
0.141,1e5,398,DIRF,Adaptive
0.03,1e3,300,PPF,Adaptive
0.044,1e3,300,PPF,Adaptive
0.132,1e5,398,DIRF,Adaptive
0.044,1e3,300,PPF,Adaptive
0.05,1e3,300,PPF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.117,1e5,300,DIRF,Adaptive
0.121,1e5,300,DIRF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.035,1e3,398,PPF,Adaptive
0.083,1e5,300,SDRF,Adaptive
0.113,1e5,300,DIRF,Adaptive
0.051,1e3,300,PPF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.032,1e3,398,PPF,Adaptive
0.083,1e4,300,SDRF,Adaptive
0.153,1e5,300,DIRF,Adaptive
0.078,1e4,398,SDRF,Adaptive
0.108,1e5,300,SDRF,Adaptive
0.159,1e5,398,DIRF,Adaptive
0.138,1e5,398,DIRF,Adaptive
0.097,1e5,300,SDRF,Adaptive
0.169,1e5,398,DIRF,Adaptive
0.14,1e5,300,DIRF,Adaptive
0.117,1e5,300,DIRF,Adaptive
0.05,1e4,300,SDRF,Adaptive
0.054,1e3,300,PPF,Adaptive
0.071,1e3,300,PPF,Adaptive
0.076,1e4,300,SDRF,Adaptive
0.077,1e4,398,SDRF,Adaptive
0.067,1e4,398,SDRF,Adaptive
0.087,1e4,398,SDRF,Adaptive
0.147,1e5,398,DIRF,Adaptive
0.06,1e3,300,PPF,Adaptive
0.147,1e5,398,DIRF,Adaptive
0.053,1e3,398,PPF,Adaptive
0.05,1e3,398,PPF,Adaptive
0.103,1e4,300,SDRF,Adaptive
0.168,1e5,398,DIRF,Adaptive
0.101,1e4,300,SDRF,Adaptive
0.162,1e5,398,DIRF,Adaptive
0.048,1e3,300,PPF,Adaptive
0.079,1e4,300,SDRF,Adaptive
0.068,1e4,398,SDRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.043,1e3,300,PPF,Adaptive
0.051,1e3,398,PPF,Adaptive
0.093,1e4,398,SDRF,Adaptive
0.192,1e5,398,DIRF,Adaptive
0.082,1e4,300,SDRF,Adaptive
0.137,1e5,300,DIRF,Adaptive
0.091,1e4,300,SDRF,Adaptive
0.074,1e4,398,SDRF,Adaptive
0.071,1e3,300,PPF,Adaptive
0.108,1e5,300,SDRF,Adaptive
0.081,1e4,300,SDRF,Adaptive
0.102,1e4,300,SDRF,Adaptive
0.064,1e3,300,PPF,Adaptive
0.05,1e3,300,PPF,Adaptive
0.14,1e5,300,DIRF,Adaptive
0.077,1e4,398,SDRF,Adaptive
0.15,1e5,398,DIRF,Adaptive
0.062,1e4,398,SDRF,Adaptive
0.134,1e5,300,DIRF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.071,1e4,398,SDRF,Adaptive
0.125,1e5,300,DIRF,Adaptive
0.077,1e3,398,PPF,Adaptive
0.061,1e3,300,PPF,Adaptive
0.102,1e5,300,SDRF,Adaptive
0.095,1e4,398,SDRF,Adaptive
0.067,1e4,398,SDRF,Adaptive
0.021,1e3,398,PPF,Adaptive
0.08,1e4,398,SDRF,Adaptive
0.103,1e4,398,SDRF,Adaptive
0.101,1e4,300,SDRF,Adaptive
0.054,1e3,300,PPF,Adaptive
0.109,1e5,300,SDRF,Adaptive
0.087,1e4,398,SDRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.181,1e5,398,DIRF,Adaptive
0.072,1e4,398,SDRF,Adaptive
0.097,1e4,398,SDRF,Adaptive
0.108,1e5,300,SDRF,Adaptive
0.161,1e5,300,DIRF,Adaptive
0.034,1e3,300,PPF,Adaptive
0.04,1e3,300,PPF,Adaptive
0.117,1e5,300,DIRF,Adaptive
0.05,1e4,398,SDRF,Adaptive
0.024,1e3,398,PPF,Adaptive
0.03,1e3,398,PPF,Adaptive
0.076,1e4,398,SDRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.077,1e4,300,SDRF,Adaptive
0.084,1e4,398,SDRF,Adaptive
0.151,1e5,398,DIRF,Adaptive
0.174,1e5,398,DIRF,Adaptive
0.172,1e5,398,DIRF,Adaptive
0.075,1e4,300,SDRF,Adaptive
0.088,1e4,300,SDRF,Adaptive
0.156,1e5,398,DIRF,Adaptive
0.035,1e3,300,PPF,Adaptive
0.094,1e4,300,SDRF,Adaptive
0.041,1e3,398,PPF,Adaptive
0.059,1e3,398,PPF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.079,1e4,398,SDRF,Adaptive
0.031,1e3,398,PPF,Adaptive
0.065,1e3,300,PPF,Adaptive
0.153,1e5,398,DIRF,Adaptive
0.173,1e5,398,DIRF,Adaptive
0.078,1e4,398,SDRF,Adaptive
0.115,1e5,300,DIRF,Adaptive
0.164,1e5,398,DIRF,Adaptive
0.161,1e5,398,DIRF,Adaptive
0.155,1e5,398,DIRF,Adaptive
0.049,1e3,300,PPF,Adaptive
0.086,1e4,398,SDRF,Adaptive
0.17,1e5,398,DIRF,Adaptive
0.05,1e3,398,PPF,Adaptive
0.056,1e3,300,PPF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.204,1e5,398,DIRF,Adaptive
0.19,1e5,398,DIRF,Adaptive
0.091,1e4,300,SDRF,Adaptive
0.121,1e5,398,DIRF,Adaptive
0.172,1e5,398,DIRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.065,1e4,300,SDRF,Adaptive
0.113,1e5,300,DIRF,Adaptive
0.143,1e5,398,DIRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.066,1e3,300,PPF,Adaptive
0.137,1e5,300,DIRF,Adaptive
0.121,1e4,398,SDRF,Adaptive
0.057,1e4,398,SDRF,Adaptive
0.045,1e3,300,PPF,Adaptive
0.041,1e3,300,PPF,Adaptive
0.145,1e5,300,DIRF,Adaptive
0.048,1e3,398,PPF,Adaptive
0.164,1e5,398,DIRF,Adaptive
0.09,1e4,300,SDRF,Adaptive
0.058,1e4,300,SDRF,Adaptive
0.108,1e5,300,SDRF,Adaptive
0.06,1e3,300,PPF,Adaptive
0.072,1e4,398,SDRF,Adaptive
0.033,1e3,300,PPF,Adaptive
0.066,1e4,398,SDRF,Adaptive
0.114,1e5,300,DIRF,Adaptive
0.123,1e5,300,DIRF,Adaptive
0.119,1e5,300,DIRF,Adaptive
0.071,1e4,300,SDRF,Adaptive
0.059,1e3,300,PPF,Adaptive
0.049,1e3,398,PPF,Adaptive
0.052,1e3,300,PPF,Adaptive
0.072,1e4,300,SDRF,Adaptive
0.103,1e4,300,SDRF,Adaptive
0.074,1e4,398,SDRF,Adaptive
0.081,1e4,398,SDRF,Adaptive
0.096,1e4,398,SDRF,Adaptive
0.053,1e3,398,PPF,Adaptive
0.084,1e4,300,SDRF,Adaptive
0.05,1e4,300,SDRF,Adaptive
0.057,1e3,300,PPF,Adaptive
0.081,1e4,398,SDRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.052,1e3,300,PPF,Adaptive
0.149,1e5,398,DIRF,Adaptive
0.178,1e5,398,DIRF,Adaptive
0.164,1e5,398,DIRF,Adaptive
0.094,1e5,300,SDRF,Adaptive
0.1,1e4,300,SDRF,Adaptive
0.131,1e5,398,DIRF,Adaptive
0.059,1e3,300,PPF,Adaptive
0.102,1e4,398,SDRF,Adaptive
0.138,1e5,398,DIRF,Adaptive
0.049,1e3,300,PPF,Adaptive
0.077,1e4,398,SDRF,Adaptive
0.077,1e4,398,SDRF,Adaptive
0.197,1e5,398,DIRF,Adaptive
0.064,1e4,300,SDRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.103,1e4,398,SDRF,Adaptive
0.047,1e3,398,PPF,Adaptive
0.066,1e4,398,SDRF,Adaptive
0.165,1e5,398,DIRF,Adaptive
0.058,1e3,398,PPF,Adaptive
0.074,1e4,398,SDRF,Adaptive
0.088,1e4,300,SDRF,Adaptive
0.059,1e4,300,SDRF,Adaptive
0.037,1e3,398,PPF,Adaptive
0.046,1e3,300,PPF,Adaptive
0.056,1e3,300,PPF,Adaptive
0.175,1e5,398,DIRF,Adaptive
0.096,1e5,300,SDRF,Adaptive
0.057,1e3,398,PPF,Adaptive
0.082,1e4,398,SDRF,Adaptive
0.142,1e5,398,DIRF,Adaptive
0.037,1e3,398,PPF,Adaptive
0.083,1e4,398,SDRF,Adaptive
0.146,1e5,300,DIRF,Adaptive
0.081,1e4,398,SDRF,Adaptive
0.066,1e4,300,SDRF,Adaptive
0.052,1e4,398,SDRF,Adaptive
0.103,1e4,398,SDRF,Adaptive
0.181,1e5,398,DIRF,Adaptive
0.126,1e5,300,DIRF,Adaptive
0.19,1e5,398,DIRF,Adaptive
0.052,1e3,398,PPF,Adaptive
0.149,1e5,398,DIRF,Adaptive
0.088,1e4,398,SDRF,Adaptive
0.103,1e5,300,SDRF,Adaptive
0.065,1e4,398,SDRF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.093,1e4,398,SDRF,Adaptive
0.061,1e4,300,SDRF,Adaptive
0.061,1e4,300,SDRF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.146,1e5,398,DIRF,Adaptive
0.13,1e5,300,DIRF,Adaptive
0.05,1e3,398,PPF,Adaptive
0.097,1e4,398,SDRF,Adaptive
0.166,1e5,398,DIRF,Adaptive
0.044,1e3,300,PPF,Adaptive
0.122,1e5,398,DIRF,Adaptive
0.052,1e3,398,PPF,Adaptive
0.054,1e4,398,SDRF,Adaptive
0.107,1e5,300,SDRF,Adaptive
0.043,1e3,398,PPF,Adaptive
0.11,1e5,300,SDRF,Adaptive
0.134,1e5,398,DIRF,Adaptive
0.105,1e5,300,SDRF,Adaptive
0.183,1e5,398,DIRF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.103,1e4,300,SDRF,Adaptive
0.05,1e3,300,PPF,Adaptive
0.053,1e3,300,PPF,Adaptive
0.062,1e3,398,PPF,Adaptive
0.058,1e4,398,SDRF,Adaptive
0.176,1e5,398,DIRF,Adaptive
0.186,1e5,398,DIRF,Adaptive
0.102,1e5,300,SDRF,Adaptive
0.101,1e4,398,SDRF,Adaptive
0.201,1e5,398,DIRF,Adaptive
0.092,1e4,398,SDRF,Adaptive
0.172,1e5,398,DIRF,Adaptive
0.138,1e5,398,DIRF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.065,1e4,398,SDRF,Adaptive
0.054,1e3,300,PPF,Adaptive
0.055,1e3,398,PPF,Adaptive
0.017,1e3,398,PPF,Adaptive
0.086,1e4,398,SDRF,Adaptive
0.119,1e4,398,SDRF,Adaptive
0.078,1e5,300,SDRF,Adaptive
0.049,1e3,300,PPF,Adaptive
0.081,1e5,300,SDRF,Adaptive
0.041,1e3,300,PPF,Adaptive
0.051,1e4,300,SDRF,Adaptive
0.082,1e4,300,SDRF,Adaptive
0.092,1e4,398,SDRF,Adaptive
0.054,1e3,300,PPF,Adaptive
0.066,1e4,300,SDRF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.125,1e5,300,DIRF,Adaptive
0.041,1e3,398,PPF,Adaptive
0.133,1e5,398,DIRF,Adaptive
0.048,1e3,300,PPF,Adaptive
0.141,1e5,398,DIRF,Adaptive
0.086,1e4,300,SDRF,Adaptive
0.146,1e5,300,DIRF,Adaptive
0.119,1e4,398,SDRF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.133,1e5,300,DIRF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.063,1e3,300,PPF,Adaptive
0.047,1e3,300,PPF,Adaptive
0.051,1e3,398,PPF,Adaptive
0.098,1e4,300,SDRF,Adaptive
0.047,1e3,300,PPF,Adaptive
0.103,1e4,300,SDRF,Adaptive
0.089,1e4,300,SDRF,Adaptive
0.087,1e4,300,SDRF,Adaptive
0.107,1e5,300,SDRF,Adaptive
0.13,1e5,300,DIRF,Adaptive
0.074,1e4,398,SDRF,Adaptive
0.129,1e5,300,DIRF,Adaptive
0.049,1e3,398,PPF,Adaptive
0.06,1e3,398,PPF,Adaptive
0.08,1e4,398,SDRF,Adaptive
0.07,1e3,300,PPF,Adaptive
0.076,1e4,300,SDRF,Adaptive
0.072,1e4,398,SDRF,Adaptive
0.053,1e3,300,PPF,Adaptive
0.182,1e5,398,DIRF,Adaptive
0.061,1e3,300,PPF,Adaptive
0.052,1e3,300,PPF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.085,1e4,398,SDRF,Adaptive
0.064,1e4,398,SDRF,Adaptive
0.095,1e4,300,SDRF,Adaptive
0.135,1e5,398,DIRF,Adaptive
0.098,1e5,300,SDRF,Adaptive
0.121,1e5,300,DIRF,Adaptive
0.075,1e4,300,SDRF,Adaptive
0.092,1e4,398,SDRF,Adaptive
0.087,1e4,398,SDRF,Adaptive
0.163,1e5,398,DIRF,Adaptive
0.063,1e4,300,SDRF,Adaptive
0.05,1e3,300,PPF,Adaptive
0.049,1e3,398,PPF,Adaptive
0.083,1e4,300,SDRF,Adaptive
0.046,1e3,300,PPF,Adaptive
0.055,1e3,398,PPF,Adaptive
0.153,1e5,398,DIRF,Adaptive
0.086,1e4,398,SDRF,Adaptive
0.092,1e4,300,SDRF,Adaptive
0.109,1e5,300,SDRF,Adaptive
0.042,1e3,300,PPF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.06,1e4,300,SDRF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.12,1e5,300,DIRF,Adaptive
0.118,1e5,300,DIRF,Adaptive
0.088,1e4,300,SDRF,Adaptive
0.17,1e5,398,DIRF,Adaptive
0.16,1e5,398,DIRF,Adaptive
0.093,1e4,398,SDRF,Adaptive
0.107,1e5,300,SDRF,Adaptive
0.174,1e5,398,DIRF,Adaptive
0.138,1e5,398,DIRF,Adaptive
0.055,1e3,398,PPF,Adaptive
0.075,1e4,300,SDRF,Adaptive
0.06,1e4,398,SDRF,Adaptive
0.084,1e4,300,SDRF,Adaptive
0.05,1e3,300,PPF,Adaptive
0.035,1e3,398,PPF,Adaptive
0.048,1e4,300,SDRF,Adaptive
0.048,1e3,398,PPF,Adaptive
0.104,1e4,300,SDRF,Adaptive
0.053,1e3,398,PPF,Adaptive
0.147,1e5,398,DIRF,Adaptive
0.182,1e5,398,DIRF,Adaptive
0.094,1e4,300,SDRF,Adaptive
0.063,1e3,398,PPF,Adaptive
0.057,1e3,300,PPF,Adaptive
0.178,1e5,398,DIRF,Adaptive
0.135,1e5,300,DIRF,Adaptive
0.045,1e3,300,PPF,Adaptive
0.034,1e3,398,PPF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.046,1e3,398,PPF,Adaptive
0.049,1e3,398,PPF,Adaptive
0.063,1e4,300,SDRF,Adaptive
0.044,1e3,398,PPF,Adaptive
0.16,1e5,398,DIRF,Adaptive
0.087,1e4,300,SDRF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.149,1e5,398,DIRF,Adaptive
0.093,1e4,300,SDRF,Adaptive
0.167,1e5,398,DIRF,Adaptive
0.054,1e3,398,PPF,Adaptive
0.065,1e3,398,PPF,Adaptive
0.045,1e3,300,PPF,Adaptive
0.05,1e3,398,PPF,Adaptive
0.088,1e4,300,SDRF,Adaptive
0.067,1e4,398,SDRF,Adaptive
0.125,1e5,300,DIRF,Adaptive
0.05,1e3,398,PPF,Adaptive
0.176,1e5,300,DIRF,Adaptive
0.081,1e4,300,SDRF,Adaptive
0.062,1e3,300,PPF,Adaptive
0.058,1e3,300,PPF,Adaptive
0.063,1e4,300,SDRF,Adaptive
0.057,1e4,300,SDRF,Adaptive
0.084,1e4,398,SDRF,Adaptive
0.099,1e4,398,SDRF,Adaptive
0.084,1e4,300,SDRF,Adaptive
0.051,1e3,300,PPF,Adaptive
0.076,1e4,300,SDRF,Adaptive
0.037,1e3,300,PPF,Adaptive
0.04,1e3,398,PPF,Adaptive
0.056,1e4,300,SDRF,Adaptive
0.063,1e4,398,SDRF,Adaptive
0.045,1e3,398,PPF,Adaptive
0.092,1e4,300,SDRF,Adaptive
0.073,1e4,300,SDRF,Adaptive
0.084,1e4,398,SDRF,Adaptive
0.163,1e5,398,DIRF,Adaptive
0.055,1e3,300,PPF,Adaptive
0.099,1e5,300,SDRF,Adaptive
0.096,1e4,300,SDRF,Adaptive
0.132,1e5,398,DIRF,Adaptive
0.073,1e4,398,SDRF,Adaptive
0.12,1e5,300,DIRF,Adaptive
0.091,1e4,398,SDRF,Adaptive
0.188,1e5,398,DIRF,Adaptive
0.135,1e5,300,DIRF,Adaptive
0.148,1e5,300,DIRF,Adaptive
0.042,1e3,398,PPF,Adaptive
0.184,1e5,398,DIRF,Adaptive
0.06,1e3,300,PPF,Adaptive
0.044,1e4,300,SDRF,Adaptive
0.116,1e5,300,DIRF,Adaptive
0.089,1e4,300,SDRF,Adaptive
0.072,1e4,300,SDRF,Adaptive
0.138,1e5,398,DIRF,Adaptive
0.071,1e3,398,PPF,Adaptive
0.162,1e5,398,DIRF,Adaptive
0.082,1e4,398,SDRF,Adaptive
0.06,1e4,300,SDRF,Adaptive
0.108,1e5,300,SDRF,Adaptive
0.041,1e3,300,PPF,Adaptive
0.061,1e3,398,PPF,Adaptive
0.088,1e4,398,SDRF,Adaptive
0.071,1e4,398,SDRF,Adaptive
0.056,1e3,300,PPF,Adaptive
0.155,1e5,398,DIRF,Adaptive
